0 info it worked if it ends with ok
396 verbose lastModified Mon, 14 Apr 2025 07:08:02 GMT
397 http request GET https://registry.npmjs.org/find-cache-dir
398 verbose request uri https://registry.npmjs.org/fs-extra
399 verbose request no auth needed
400 info attempt registry request try #1 at 21:46:10
401 verbose etag W/"1943ff0f5163a025ca196f9abd010bb4"
402 verbose lastModified Mon, 15 Sep 2025 18:05:38 GMT
403 http request GET https://registry.npmjs.org/fs-extra
404 verbose request uri https://registry.npmjs.org/commander
405 verbose request no auth needed
406 info attempt registry request try #1 at 21:46:10
407 verbose etag W/"bf2ce95cb22cc6510ee750ff181b14ba"
408 verbose lastModified Sun, 09 Nov 2025 04:11:13 GMT
409 http request GET https://registry.npmjs.org/commander
410 http 304 https://registry.npmjs.org/async
411 silly get cb [ 304,
411 silly get   { date: 'Fri, 26 Dec 2025 16:16:10 GMT',
411 silly get     connection: 'keep-alive',
411 silly get     server: 'cloudflare',
411 silly get     'cf-ray': '9b41e193fce59ac4-BLR',
411 silly get     'cf-cache-status': 'HIT',
411 silly get     'access-control-allow-origin': '*',
411 silly get     age: '86',
411 silly get     'cache-control': 'public, max-age=300',
411 silly get     etag: '"5134d759af9f3bacbdca8bf7de24ed20"',
411 silly get     'last-modified': 'Tue, 05 Nov 2024 19:14:43 GMT',
411 silly get     vary: 'Accept-Encoding',
411 silly get     'set-cookie': [ '_cfuvid=_ta.JVcyn8Pm1X72UYrPJPgWbiugffyj5rEY4IhXI9s-1766765770886-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
412 verbose etag https://registry.npmjs.org/async from cache
413 verbose get saving async to /Users/anvithkashyap/.npm/registry.npmjs.org/async/.cache.json
414 silly addNameRange number 2 { name: 'async', range: '>=3.2.4 <4.0.0', hasData: true }
415 silly addNameRange versions [ 'async',
415 silly addNameRange   [ '0.1.2',
415 silly addNameRange     '0.1.4',
415 silly addNameRange     '0.1.3',
415 silly addNameRange     '0.1.5',
415 silly addNameRange     '0.1.6',
415 silly addNameRange     '0.1.7',
415 silly addNameRange     '0.1.1',
415 silly addNameRange     '0.1.0',
415 silly addNameRange     '0.1.8',
415 silly addNameRange     '0.1.9',
415 silly addNameRange     '0.1.10',
415 silly addNameRange     '0.1.11',
415 silly addNameRange     '0.1.12',
415 silly addNameRange     '0.1.13',
415 silly addNameRange     '0.1.14',
415 silly addNameRange     '0.1.15',
415 silly addNameRange     '0.1.16',
415 silly addNameRange     '0.1.17',
415 silly addNameRange     '0.1.18',
415 silly addNameRange     '0.1.19',
415 silly addNameRange     '0.1.20',
415 silly addNameRange     '0.1.21',
415 silly addNameRange     '0.1.22',
415 silly addNameRange     '0.2.0',
415 silly addNameRange     '0.2.1',
415 silly addNameRange     '0.2.2',
415 silly addNameRange     '0.2.3',
415 silly addNameRange     '0.2.4',
415 silly addNameRange     '0.2.5',
415 silly addNameRange     '0.2.6',
415 silly addNameRange     '0.2.7',
415 silly addNameRange     '0.2.8',
415 silly addNameRange     '0.2.9',
415 silly addNameRange     '0.2.10',
415 silly addNameRange     '0.3.0',
415 silly addNameRange     '0.4.0',
415 silly addNameRange     '0.4.1',
415 silly addNameRange     '0.5.0',
415 silly addNameRange     '0.6.0',
415 silly addNameRange     '0.6.1',
415 silly addNameRange     '0.6.2',
415 silly addNameRange     '0.7.0',
415 silly addNameRange     '0.8.0',
415 silly addNameRange     '0.9.0',
415 silly addNameRange     '0.9.2',
415 silly addNameRange     '1.0.0',
415 silly addNameRange     '1.1.0',
415 silly addNameRange     '1.2.0',
415 silly addNameRange     '1.1.1',
415 silly addNameRange     '1.2.1',
415 silly addNameRange     '1.3.0',
415 silly addNameRange     '1.4.0',
415 silly addNameRange     '1.4.1',
415 silly addNameRange     '1.4.2',
415 silly addNameRange     '1.5.0',
415 silly addNameRange     '1.5.1',
415 silly addNameRange     '1.5.2',
415 silly addNameRange     '2.0.0-alpha.0',
415 silly addNameRange     '2.0.0-rc.1',
415 silly addNameRange     '2.0.0-rc.2',
415 silly addNameRange     '2.0.0-rc.3',
415 silly addNameRange     '2.0.0-rc.4',
415 silly addNameRange     '2.0.0-rc.5',
415 silly addNameRange     '2.0.0-rc.6',
415 silly addNameRange     '2.0.0',
415 silly addNameRange     '2.0.1',
415 silly addNameRange     '2.1.0',
415 silly addNameRange     '2.1.1',
415 silly addNameRange     '2.1.2',
415 silly addNameRange     '2.1.4',
415 silly addNameRange     '2.1.5',
415 silly addNameRange     '2.2.0',
415 silly addNameRange     '2.3.0',
415 silly addNameRange     '2.4.0',
415 silly addNameRange     '2.4.1',
415 silly addNameRange     '2.5.0',
415 silly addNameRange     '2.6.0',
415 silly addNameRange     '2.6.1',
415 silly addNameRange     '3.0.1-0',
415 silly addNameRange     '2.6.2',
415 silly addNameRange     '3.0.0',
415 silly addNameRange     '3.0.1',
415 silly addNameRange     '3.1.0',
415 silly addNameRange     '2.6.3',
415 silly addNameRange     '3.1.1',
415 silly addNameRange     '3.2.0',
415 silly addNameRange     '3.2.1',
415 silly addNameRange     '3.2.2',
415 silly addNameRange     '3.2.3',
415 silly addNameRange     '2.6.4',
415 silly addNameRange     '3.2.4',
415 silly addNameRange     '3.2.5',
415 silly addNameRange     '3.2.6' ] ]
416 silly addNamed async@3.2.6
417 verbose addNamed "3.2.6" is a plain semver version for async
418 silly cache afterAdd async@3.2.6
419 verbose afterAdd /Users/anvithkashyap/.npm/async/3.2.6/package/package.json not in flight; writing
420 http 304 https://registry.npmjs.org/find-cache-dir
421 silly get cb [ 304,
421 silly get   { date: 'Fri, 26 Dec 2025 16:16:10 GMT',
421 silly get     connection: 'keep-alive',
421 silly get     server: 'cloudflare',
421 silly get     'cf-ray': '9b41e193fec9a9c3-BLR',
421 silly get     'cf-cache-status': 'HIT',
421 silly get     'access-control-allow-origin': '*',
421 silly get     age: '133',
421 silly get     'cache-control': 'public, max-age=300',
421 silly get     etag: '"7bf4bfc114918d960cc5918f8f99cdea"',
421 silly get     'last-modified': 'Mon, 14 Apr 2025 07:08:02 GMT',
421 silly get     vary: 'Accept-Encoding',
421 silly get     'set-cookie': [ '_cfuvid=lyiJwv671OII4kPqbn9aLYPPetVNg9hBDNQUpteVPuM-1766765770891-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
422 verbose etag https://registry.npmjs.org/find-cache-dir from cache
423 verbose get saving find-cache-dir to /Users/anvithkashyap/.npm/registry.npmjs.org/find-cache-dir/.cache.json
424 http 304 https://registry.npmjs.org/commander
425 silly get cb [ 304,
425 silly get   { date: 'Fri, 26 Dec 2025 16:16:10 GMT',
425 silly get     connection: 'keep-alive',
425 silly get     server: 'cloudflare',
425 silly get     'cf-ray': '9b41e193f85ac169-BLR',
425 silly get     'cf-cache-status': 'HIT',
425 silly get     'access-control-allow-origin': '*',
425 silly get     age: '268',
425 silly get     'cache-control': 'public, max-age=300',
425 silly get     etag: '"bf2ce95cb22cc6510ee750ff181b14ba"',
425 silly get     'last-modified': 'Sun, 09 Nov 2025 04:11:13 GMT',
425 silly get     vary: 'Accept-Encoding',
425 silly get     'set-cookie': [ '_cfuvid=LNeSLtBAwQAzmAPHyGvOW7amBTZYZB8XiPwrmrfJwRc-1766765770898-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
426 verbose etag https://registry.npmjs.org/commander from cache
427 verbose get saving commander to /Users/anvithkashyap/.npm/registry.npmjs.org/commander/.cache.json
428 verbose afterAdd /Users/anvithkashyap/.npm/async/3.2.6/package/package.json written
429 silly addNameRange number 2 { name: 'find-cache-dir',
429 silly addNameRange   range: '>=3.3.1 <4.0.0',
429 silly addNameRange   hasData: true }
430 silly addNameRange versions [ 'find-cache-dir',
430 silly addNameRange   [ '0.1.0',
430 silly addNameRange     '0.1.1',
430 silly addNameRange     '1.0.0',
430 silly addNameRange     '2.0.0',
430 silly addNameRange     '2.1.0',
430 silly addNameRange     '3.0.0',
430 silly addNameRange     '3.1.0',
430 silly addNameRange     '3.2.0',
430 silly addNameRange     '3.3.0',
430 silly addNameRange     '3.3.1',
430 silly addNameRange     '3.3.2',
430 silly addNameRange     '4.0.0',
430 silly addNameRange     '5.0.0',
430 silly addNameRange     '6.0.0' ] ]
431 silly addNamed find-cache-dir@3.3.2
432 verbose addNamed "3.3.2" is a plain semver version for find-cache-dir
433 silly addNameRange number 2 { name: 'commander', range: '>=13.0.0 <14.0.0', hasData: true }
434 silly addNameRange versions [ 'commander',
434 silly addNameRange   [ '0.0.1',
434 silly addNameRange     '0.0.3',
434 silly addNameRange     '0.0.4',
434 silly addNameRange     '0.0.5',
434 silly addNameRange     '0.1.0',
434 silly addNameRange     '0.2.0',
434 silly addNameRange     '0.2.1',
434 silly addNameRange     '0.3.0',
434 silly addNameRange     '0.3.1',
434 silly addNameRange     '0.3.2',
434 silly addNameRange     '0.3.3',
434 silly addNameRange     '0.4.0',
434 silly addNameRange     '0.4.1',
434 silly addNameRange     '0.4.2',
434 silly addNameRange     '0.4.3',
434 silly addNameRange     '0.5.0',
434 silly addNameRange     '0.5.1',
434 silly addNameRange     '0.6.0',
434 silly addNameRange     '0.6.1',
434 silly addNameRange     '0.5.2',
434 silly addNameRange     '1.0.0',
434 silly addNameRange     '1.0.1',
434 silly addNameRange     '1.0.2',
434 silly addNameRange     '1.0.3',
434 silly addNameRange     '1.0.4',
434 silly addNameRange     '1.0.5',
434 silly addNameRange     '1.1.0',
434 silly addNameRange     '1.1.1',
434 silly addNameRange     '1.2.0',
434 silly addNameRange     '1.3.0',
434 silly addNameRange     '1.3.1',
434 silly addNameRange     '1.3.2',
434 silly addNameRange     '2.0.0',
434 silly addNameRange     '2.1.0',
434 silly addNameRange     '2.2.0',
434 silly addNameRange     '2.3.0',
434 silly addNameRange     '2.4.0',
434 silly addNameRange     '2.5.0',
434 silly addNameRange     '2.5.1',
434 silly addNameRange     '2.6.0',
434 silly addNameRange     '2.7.0',
434 silly addNameRange     '2.7.1',
434 silly addNameRange     '2.8.0',
434 silly addNameRange     '2.8.1',
434 silly addNameRange     '2.9.0',
434 silly addNameRange     '2.10.0',
434 silly addNameRange     '2.11.0',
434 silly addNameRange     '2.12.0',
434 silly addNameRange     '2.12.1',
434 silly addNameRange     '2.12.2',
434 silly addNameRange     '2.13.0',
434 silly addNameRange     '2.14.0',
434 silly addNameRange     '2.14.1',
434 silly addNameRange     '2.15.0',
434 silly addNameRange     '2.15.1',
434 silly addNameRange     '2.16.0',
434 silly addNameRange     '2.17.0',
434 silly addNameRange     '2.17.1',
434 silly addNameRange     '2.18.0',
434 silly addNameRange     '2.19.0',
434 silly addNameRange     '2.20.0',
434 silly addNameRange     '3.0.0-0',
434 silly addNameRange     '3.0.0',
434 silly addNameRange     '3.0.1',
434 silly addNameRange     '3.0.2',
434 silly addNameRange     '2.20.1',
434 silly addNameRange     '4.0.0-0',
434 silly addNameRange     '4.0.0-1',
434 silly addNameRange     '2.20.3',
434 silly addNameRange     '4.0.0',
434 silly addNameRange     '4.0.1',
434 silly addNameRange     '4.1.0',
434 silly addNameRange     '5.0.0-0',
434 silly addNameRange     '4.1.1',
434 silly addNameRange     '5.0.0-1',
434 silly addNameRange     '5.0.0-2',
434 silly addNameRange     '5.0.0-3',
434 silly addNameRange     '5.0.0-4',
434 silly addNameRange     '5.0.0',
434 silly addNameRange     '5.1.0',
434 silly addNameRange     '6.0.0-0',
434 silly addNameRange     '6.0.0',
434 silly addNameRange     '6.1.0',
434 silly addNameRange     '6.2.0',
434 silly addNameRange     '7.0.0-0',
434 silly addNameRange     '7.0.0-1',
434 silly addNameRange     '6.2.1',
434 silly addNameRange     '7.0.0-2',
434 silly addNameRange     '7.0.0',
434 silly addNameRange     '7.1.0',
434 silly addNameRange     '7.2.0',
434 silly addNameRange     '8.0.0-0',
434 silly addNameRange     '8.0.0-1',
434 silly addNameRange     '8.0.0-2',
434 silly addNameRange     '8.0.0',
434 silly addNameRange     '8.1.0',
434 silly addNameRange     '8.2.0',
434 silly addNameRange     '8.3.0',
434 silly addNameRange     '9.0.0-0',
434 silly addNameRange     '9.0.0-1',
434 silly addNameRange     '9.0.0',
434 silly addNameRange     '9.1.0',
434 silly addNameRange     '9.2.0',
434 silly addNameRange     '9.3.0',
434 silly addNameRange     '9.4.0',
434 silly addNameRange     '9.4.1',
434 silly addNameRange     '9.5.0',
434 silly addNameRange     '10.0.0',
434 silly addNameRange     '10.0.1',
434 silly addNameRange     '11.0.0',
434 silly addNameRange     '11.1.0',
434 silly addNameRange     '12.0.0-0',
434 silly addNameRange     '12.0.0-1',
434 silly addNameRange     '12.0.0',
434 silly addNameRange     '12.1.0',
434 silly addNameRange     '13.0.0-0',
434 silly addNameRange     '13.0.0',
434 silly addNameRange     '13.1.0',
434 silly addNameRange     '14.0.0',
434 silly addNameRange     '14.0.1',
434 silly addNameRange     '14.0.2' ] ]
435 silly addNamed commander@13.1.0
436 verbose addNamed "13.1.0" is a plain semver version for commander
437 http 200 https://registry.npmjs.org/globby
438 silly get cb [ 200,
438 silly get   { date: 'Fri, 26 Dec 2025 16:16:10 GMT',
438 silly get     'content-type': 'application/json',
438 silly get     'transfer-encoding': 'chunked',
438 silly get     connection: 'keep-alive',
438 silly get     'content-encoding': 'gzip',
438 silly get     'cf-ray': '9b41e193ff38e084-BLR',
438 silly get     'cf-cache-status': 'HIT',
438 silly get     'access-control-allow-origin': '*',
438 silly get     age: '149',
438 silly get     'cache-control': 'public, max-age=300',
438 silly get     etag: 'W/"60f4d22c424fa1cd013b5803ab26397e"',
438 silly get     'last-modified': 'Sun, 21 Dec 2025 14:50:08 GMT',
438 silly get     vary: 'accept-encoding, accept',
438 silly get     'set-cookie': [ '_cfuvid=Wlp7Y0oaDWk0gfCFVXhCy6fnHbwHBvtD0GM3uyHlitw-1766765770889-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
438 silly get     server: 'cloudflare' } ]
439 verbose get saving globby to /Users/anvithkashyap/.npm/registry.npmjs.org/globby/.cache.json
440 silly mapToRegistry name commander
441 silly mapToRegistry using default registry
442 silly mapToRegistry registry https://registry.npmjs.org/
443 silly mapToRegistry uri https://registry.npmjs.org/commander
444 verbose addRemoteTarball https://registry.npmjs.org/commander/-/commander-13.1.0.tgz not in flight; adding
445 verbose addRemoteTarball [ 'https://registry.npmjs.org/commander/-/commander-13.1.0.tgz',
445 verbose addRemoteTarball   '776167db68c78f38dcce1f9b8d7b8b9a488abf46' ]
446 info retry fetch attempt 1 at 21:46:10
447 info attempt registry request try #1 at 21:46:10
448 http fetch GET https://registry.npmjs.org/commander/-/commander-13.1.0.tgz
449 silly cache afterAdd find-cache-dir@3.3.2
450 verbose afterAdd /Users/anvithkashyap/.npm/find-cache-dir/3.3.2/package/package.json not in flight; writing
451 http 200 https://registry.npmjs.org/fs-extra
452 silly get cb [ 200,
452 silly get   { date: 'Fri, 26 Dec 2025 16:16:10 GMT',
452 silly get     'content-type': 'application/json',
452 silly get     'transfer-encoding': 'chunked',
452 silly get     connection: 'keep-alive',
452 silly get     'content-encoding': 'gzip',
452 silly get     'cf-ray': '9b41e193fc1bb080-BLR',
452 silly get     'cf-cache-status': 'HIT',
452 silly get     'access-control-allow-origin': '*',
452 silly get     age: '223',
452 silly get     'cache-control': 'public, max-age=300',
452 silly get     etag: 'W/"710b830c161940c8740c310ce169d472"',
452 silly get     'last-modified': 'Thu, 18 Dec 2025 17:26:37 GMT',
452 silly get     vary: 'accept-encoding, accept',
452 silly get     'set-cookie': [ '_cfuvid=Wlp7Y0oaDWk0gfCFVXhCy6fnHbwHBvtD0GM3uyHlitw-1766765770889-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
452 silly get     server: 'cloudflare' } ]
453 verbose get saving fs-extra to /Users/anvithkashyap/.npm/registry.npmjs.org/fs-extra/.cache.json
454 silly addNameRange number 2 { name: 'globby', range: '>=11.1.0 <12.0.0', hasData: true }
455 silly addNameRange versions [ 'globby',
455 silly addNameRange   [ '0.1.0',
455 silly addNameRange     '0.1.1',
455 silly addNameRange     '1.0.0',
455 silly addNameRange     '1.1.0',
455 silly addNameRange     '1.2.0',
455 silly addNameRange     '2.0.0',
455 silly addNameRange     '2.1.0',
455 silly addNameRange     '3.0.0',
455 silly addNameRange     '3.0.1',
455 silly addNameRange     '4.0.0',
455 silly addNameRange     '4.1.0',
455 silly addNameRange     '5.0.0',
455 silly addNameRange     '6.0.0',
455 silly addNameRange     '6.1.0',
455 silly addNameRange     '7.0.0',
455 silly addNameRange     '7.1.0',
455 silly addNameRange     '7.1.1',
455 silly addNameRange     '8.0.0',
455 silly addNameRange     '8.0.1',
455 silly addNameRange     '8.0.2',
455 silly addNameRange     '9.0.0',
455 silly addNameRange     '9.1.0',
455 silly addNameRange     '9.2.0',
455 silly addNameRange     '10.0.0',
455 silly addNameRange     '10.0.1',
455 silly addNameRange     '10.0.2',
455 silly addNameRange     '11.0.0',
455 silly addNameRange     '11.0.1',
455 silly addNameRange     '11.0.2',
455 silly addNameRange     '11.0.3',
455 silly addNameRange     '11.0.4',
455 silly addNameRange     '12.0.0',
455 silly addNameRange     '12.0.1',
455 silly addNameRange     '12.0.2',
455 silly addNameRange     '11.1.0',
455 silly addNameRange     '12.1.0',
455 silly addNameRange     '12.2.0',
455 silly addNameRange     '13.0.0',
455 silly addNameRange     '13.1.0',
455 silly addNameRange     '13.1.1',
455 silly addNameRange     '13.1.2',
455 silly addNameRange     '13.1.3',
455 silly addNameRange     '13.1.4',
455 silly addNameRange     '13.2.0',
455 silly addNameRange     '13.2.1',
455 silly addNameRange     '13.2.2',
455 silly addNameRange     '14.0.0',
455 silly addNameRange     '14.0.1',
455 silly addNameRange     '14.0.2',
455 silly addNameRange     '14.1.0',
455 silly addNameRange     '15.0.0',
455 silly addNameRange     '16.0.0',
455 silly addNameRange     '16.1.0' ] ]
456 silly addNamed globby@11.1.0
457 verbose addNamed "11.1.0" is a plain semver version for globby
458 verbose afterAdd /Users/anvithkashyap/.npm/find-cache-dir/3.3.2/package/package.json written
459 silly addNameRange number 2 { name: 'fs-extra', range: '>=11.1.1 <12.0.0', hasData: true }
460 silly addNameRange versions [ 'fs-extra',
460 silly addNameRange   [ '0.0.1',
460 silly addNameRange     '0.0.11',
460 silly addNameRange     '0.0.3',
460 silly addNameRange     '0.0.4',
460 silly addNameRange     '0.1.0',
460 silly addNameRange     '0.1.1',
460 silly addNameRange     '0.1.2',
460 silly addNameRange     '0.1.3',
460 silly addNameRange     '0.2.0',
460 silly addNameRange     '0.2.1',
460 silly addNameRange     '0.3.0',
460 silly addNameRange     '0.3.1',
460 silly addNameRange     '0.3.2',
460 silly addNameRange     '0.4.0',
460 silly addNameRange     '0.5.0',
460 silly addNameRange     '0.6.0',
460 silly addNameRange     '0.6.1',
460 silly addNameRange     '0.6.2',
460 silly addNameRange     '0.6.3',
460 silly addNameRange     '0.6.4',
460 silly addNameRange     '0.7.0',
460 silly addNameRange     '0.7.1',
460 silly addNameRange     '0.8.0',
460 silly addNameRange     '0.8.1',
460 silly addNameRange     '0.9.0',
460 silly addNameRange     '0.9.1',
460 silly addNameRange     '0.10.0',
460 silly addNameRange     '0.11.0',
460 silly addNameRange     '0.11.1',
460 silly addNameRange     '0.12.0',
460 silly addNameRange     '0.13.0',
460 silly addNameRange     '0.14.0',
460 silly addNameRange     '0.15.0',
460 silly addNameRange     '0.16.0',
460 silly addNameRange     '0.16.1',
460 silly addNameRange     '0.16.2',
460 silly addNameRange     '0.16.3',
460 silly addNameRange     '0.16.4',
460 silly addNameRange     '0.16.5',
460 silly addNameRange     '0.17.0',
460 silly addNameRange     '0.18.0',
460 silly addNameRange     '0.18.1',
460 silly addNameRange     '0.18.2',
460 silly addNameRange     '0.18.3',
460 silly addNameRange     '0.18.4',
460 silly addNameRange     '0.19.0',
460 silly addNameRange     '0.20.0',
460 silly addNameRange     '0.20.1',
460 silly addNameRange     '0.21.0',
460 silly addNameRange     '0.22.0',
460 silly addNameRange     '0.22.1',
460 silly addNameRange     '0.23.0',
460 silly addNameRange     '0.23.1',
460 silly addNameRange     '0.24.0',
460 silly addNameRange     '0.25.0',
460 silly addNameRange     '0.26.0',
460 silly addNameRange     '0.26.1',
460 silly addNameRange     '0.26.2',
460 silly addNameRange     '0.26.3',
460 silly addNameRange     '0.26.4',
460 silly addNameRange     '0.26.5',
460 silly addNameRange     '0.26.6',
460 silly addNameRange     '0.26.7',
460 silly addNameRange     '0.27.0',
460 silly addNameRange     '0.28.0',
460 silly addNameRange     '0.29.0',
460 silly addNameRange     '0.30.0',
460 silly addNameRange     '1.0.0',
460 silly addNameRange     '2.0.0',
460 silly addNameRange     '2.1.0',
460 silly addNameRange     '2.1.1',
460 silly addNameRange     '2.1.2',
460 silly addNameRange     '3.0.0',
460 silly addNameRange     '3.0.1',
460 silly addNameRange     '4.0.0',
460 silly addNameRange     '4.0.1',
460 silly addNameRange     '4.0.2',
460 silly addNameRange     '4.0.3',
460 silly addNameRange     '5.0.0',
460 silly addNameRange     '6.0.0',
460 silly addNameRange     '6.0.1',
460 silly addNameRange     '7.0.0',
460 silly addNameRange     '7.0.1',
460 silly addNameRange     '8.0.0',
460 silly addNameRange     '8.0.1',
460 silly addNameRange     '8.1.0',
460 silly addNameRange     '9.0.0',
460 silly addNameRange     '9.0.1',
460 silly addNameRange     '9.1.0',
460 silly addNameRange     '10.0.0',
460 silly addNameRange     '10.0.1',
460 silly addNameRange     '10.1.0',
460 silly addNameRange     '11.0.0',
460 silly addNameRange     '11.1.0',
460 silly addNameRange     '11.1.1',
460 silly addNameRange     '11.2.0',
460 silly addNameRange     '11.3.0',
460 silly addNameRange     '11.3.1',
460 silly addNameRange     '11.3.2',
460 silly addNameRange     '11.3.3' ] ]
461 silly addNamed fs-extra@11.3.3
462 verbose addNamed "11.3.3" is a plain semver version for fs-extra
463 silly mapToRegistry name fs-extra
464 silly mapToRegistry using default registry
465 silly mapToRegistry registry https://registry.npmjs.org/
466 silly mapToRegistry uri https://registry.npmjs.org/fs-extra
467 verbose addRemoteTarball https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.3.tgz not in flight; adding
468 verbose addRemoteTarball [ 'https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.3.tgz',
468 verbose addRemoteTarball   'a27da23b72524e81ac6c3815cc0179b8c74c59ee' ]
469 silly cache afterAdd globby@11.1.0
470 verbose afterAdd /Users/anvithkashyap/.npm/globby/11.1.0/package/package.json not in flight; writing
471 info retry fetch attempt 1 at 21:46:10
472 info attempt registry request try #1 at 21:46:10
473 http fetch GET https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.3.tgz
474 verbose afterAdd /Users/anvithkashyap/.npm/globby/11.1.0/package/package.json written
475 http fetch 200 https://registry.npmjs.org/commander/-/commander-13.1.0.tgz
476 http fetch 200 https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.3.tgz
477 silly fetchAndShaCheck shasum 776167db68c78f38dcce1f9b8d7b8b9a488abf46
478 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/commander/-/commander-13.1.0.tgz not in flight; adding
479 verbose addTmpTarball already have metadata; skipping unpack for commander@13.1.0
480 silly cache afterAdd commander@13.1.0
481 verbose afterAdd /Users/anvithkashyap/.npm/commander/13.1.0/package/package.json not in flight; writing
482 verbose afterAdd /Users/anvithkashyap/.npm/commander/13.1.0/package/package.json written
483 http 200 https://registry.npmjs.org/email-addresses
484 silly get cb [ 200,
484 silly get   { date: 'Fri, 26 Dec 2025 16:16:11 GMT',
484 silly get     'content-type': 'application/json',
484 silly get     'transfer-encoding': 'chunked',
484 silly get     connection: 'keep-alive',
484 silly get     'content-encoding': 'gzip',
484 silly get     'cf-ray': '9b41e193da8bc467-BLR',
484 silly get     'cf-cache-status': 'HIT',
484 silly get     'access-control-allow-origin': '*',
484 silly get     'cache-control': 'public, max-age=300',
484 silly get     etag: 'W/"1047c6df0c1b623cecae40c205ebb5bd"',
484 silly get     'last-modified': 'Thu, 16 Jun 2022 09:18:52 GMT',
484 silly get     vary: 'accept-encoding, accept',
484 silly get     'set-cookie': [ '_cfuvid=KME9C1A.XdEOOYGyEw1EAMdA0bDS.Pv_YH02UAOqHB8-1766765771169-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
484 silly get     server: 'cloudflare' } ]
485 verbose get saving email-addresses to /Users/anvithkashyap/.npm/registry.npmjs.org/email-addresses/.cache.json
486 silly fetchAndShaCheck shasum a27da23b72524e81ac6c3815cc0179b8c74c59ee
487 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/fs-extra/-/fs-extra-11.3.3.tgz not in flight; adding
488 verbose addTmpTarball already have metadata; skipping unpack for fs-extra@11.3.3
489 silly addNameRange number 2 { name: 'email-addresses',
489 silly addNameRange   range: '>=5.0.0 <6.0.0',
489 silly addNameRange   hasData: true }
490 silly addNameRange versions [ 'email-addresses',
490 silly addNameRange   [ '1.1.0',
490 silly addNameRange     '1.1.1',
490 silly addNameRange     '1.1.2',
490 silly addNameRange     '2.0.0',
490 silly addNameRange     '2.0.1',
490 silly addNameRange     '2.0.2',
490 silly addNameRange     '3.0.0',
490 silly addNameRange     '3.0.1',
490 silly addNameRange     '3.0.2',
490 silly addNameRange     '3.0.2-r2',
490 silly addNameRange     '3.0.3',
490 silly addNameRange     '3.1.0',
490 silly addNameRange     '4.0.0',
490 silly addNameRange     '5.0.0' ] ]
491 silly addNamed email-addresses@5.0.0
492 verbose addNamed "5.0.0" is a plain semver version for email-addresses
493 silly mapToRegistry name email-addresses
494 silly mapToRegistry using default registry
495 silly mapToRegistry registry https://registry.npmjs.org/
496 silly mapToRegistry uri https://registry.npmjs.org/email-addresses
497 verbose addRemoteTarball https://registry.npmjs.org/email-addresses/-/email-addresses-5.0.0.tgz not in flight; adding
498 verbose addRemoteTarball [ 'https://registry.npmjs.org/email-addresses/-/email-addresses-5.0.0.tgz',
498 verbose addRemoteTarball   '7ae9e7f58eef7d5e3e2c2c2d3ea49b78dc854fa6' ]
499 info retry fetch attempt 1 at 21:46:11
500 info attempt registry request try #1 at 21:46:11
501 http fetch GET https://registry.npmjs.org/email-addresses/-/email-addresses-5.0.0.tgz
502 silly cache afterAdd fs-extra@11.3.3
503 verbose afterAdd /Users/anvithkashyap/.npm/fs-extra/11.3.3/package/package.json not in flight; writing
504 verbose afterAdd /Users/anvithkashyap/.npm/fs-extra/11.3.3/package/package.json written
505 http fetch 200 https://registry.npmjs.org/email-addresses/-/email-addresses-5.0.0.tgz
506 silly fetchAndShaCheck shasum 7ae9e7f58eef7d5e3e2c2c2d3ea49b78dc854fa6
507 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/email-addresses/-/email-addresses-5.0.0.tgz not in flight; adding
508 verbose addTmpTarball already have metadata; skipping unpack for email-addresses@5.0.0
509 silly cache afterAdd email-addresses@5.0.0
510 verbose afterAdd /Users/anvithkashyap/.npm/email-addresses/5.0.0/package/package.json not in flight; writing
511 verbose afterAdd /Users/anvithkashyap/.npm/email-addresses/5.0.0/package/package.json written
512 http 200 https://registry.npmjs.org/filenamify
513 silly get cb [ 200,
513 silly get   { date: 'Fri, 26 Dec 2025 16:16:11 GMT',
513 silly get     'content-type': 'application/json',
513 silly get     'transfer-encoding': 'chunked',
513 silly get     connection: 'keep-alive',
513 silly get     'content-encoding': 'gzip',
